"id","survey_lang","purpose","1","2","3","score_1","score_2","score_3","count","sum","exclude","nonsense","coder"
"q_87d100_R_2Bzgj2kyo4RmOks","prt","Fazer uma distinção entre aquilo que sentimos/achamos que vemos e aquilo que realmente vemos.","no",NA,"no","0",NA,"0",2,0,FALSE,FALSE,"_OEQ_JVP_PRT FINISHED.xlsx, _OEQ_PA_PRT FINISHED.xlsx, _OEQ_WS_PRT FINISHED.xlsx"
"s1000","eng","Testing how {Category:} view beliefs and what they are","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JM_ENG FINISHED.xlsx, _OEQ_SPS_ENG FINISHED.xlsx"
"s10011","eng","I'm not sure","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10014","eng","I think the purpose was to see how do people classify if someone knows something or if they just strongly agree with it","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10020","eng","Possibly it could be for research on confirmation bias.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10025","eng","To see if people's perspectives are changed by the situation at hand. The difference between the right and wrong answer in different situations.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10030","eng","effect of word phrasing","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10035","eng","I think the purpose of this study is to understand perspectives of people.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10046","eng","I don't know","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10058","eng","TEST","test","test",NA,"2","2",NA,2,4,TRUE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10059","eng","I wasn't able to figure it out, but I'm assuming it is researching peoples ability to read through things entirely and to process information, as well as to study how different people view the effects of these situations.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10065","eng","To analyze people's perceptions of different scenarios","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10077","eng","memmory test","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10096","eng","TEST","test","test",NA,"2","2",NA,2,4,TRUE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10105","eng","How closely people pay attention to the words and how they are arranged in a sentence.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10114","eng","Not sure","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10116","eng","Study one's comprehension","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10130","eng","To see if a story can change ones perception of choice being made based on luck or ability","no","maybe",NA,"0","1",NA,2,1,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10138","eng","Making distinctions how language can be suggestive and knowing whether it a decision was by chance or not","no","maybe",NA,"0","1",NA,2,1,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10147","eng","to understand how people view situations based on the words used to describe them","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10151","eng","The purpose was to see how cognition plays a role in how people behave","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s1016","eng","NA","na","na",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JM_ENG FINISHED.xlsx, _OEQ_SPS_ENG FINISHED.xlsx"
"s10162","eng","To see people's thoughts/reactions to different scenarios and the way they are given different information","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s1017","eng","To get feedback on experimental information.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JM_ENG FINISHED.xlsx, _OEQ_SPS_ENG FINISHED.xlsx"
"s10174","eng","I have no idea","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10178","eng","Not sure","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s1018","eng","To understand the extent to which {Category:} are paying attention to the scenarios","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JM_ENG FINISHED.xlsx, _OEQ_SPS_ENG FINISHED.xlsx"
"s10181","eng","To evaluate how people respond to different scenarios.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10189","eng","This could have something to do with memory and how details are remembered about a different but similar situations.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s1019","eng","To determine how our perception of reality can be right or wrong and how the circumstances surrounding what we perceive affect our perception","maybe","no",NA,"1","0",NA,2,1,FALSE,FALSE,"_OEQ_JM_ENG FINISHED.xlsx, _OEQ_SPS_ENG FINISHED.xlsx"
"s10190","eng","The words used and context around a particular scenario can change the way you look at if someone knows something or only believes that they know it.","maybe","no",NA,"1","0",NA,2,1,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10194","eng","to test how easy people are to think of a situation as fake or not true/ negatively.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s1020","eng","The questions that were asked about the individuals taking the survey instead of the responses to the scenarios.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JM_ENG FINISHED.xlsx, _OEQ_SPS_ENG FINISHED.xlsx"
"s10201","eng","To understand how people think when it comes to knowing and just believing.","maybe","no",NA,"1","0",NA,2,1,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10204","eng","to see if people can tell the difference between what people know for a fact and what they believe they know.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10208","eng","Maybe to see how people think opinions are made.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s1021","eng","N/A","no","na",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JM_ENG FINISHED.xlsx, _OEQ_SPS_ENG FINISHED.xlsx"
"s10217","eng","idk","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10230","eng","no","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10232","eng","I think the purpose of this study is to gauge how people think about situations/objects if they don't have all of the information.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s1025","eng","No idea","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JM_ENG FINISHED.xlsx, _OEQ_SPS_ENG FINISHED.xlsx"
"s10258","eng","To find out if decisions are based on abilities we gather from the information we've learned or if our inability to identify something comes from luck","no","maybe",NA,"0","1",NA,2,1,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s1026","eng","maybe to see how a questioner effect confidence","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JM_ENG FINISHED.xlsx, _OEQ_SPS_ENG FINISHED.xlsx"
"s10262","eng","to test the quality of truth","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10286","eng","To see if people assume things or if they are knowledgable of something that they prove they know","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10296","eng","The purpose of this study is to compare the difference between my answers and others to see what mostly people think about the different situations.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10297","eng","To able to examine every person's perspective of each scenario in the study","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10299","eng","To test comprehension and understanding of the stories being told","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10301","eng","To see how we judge other people based on our own knowledge","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10310","eng","memory and being able to recall important information in the question","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10311","eng","N/a","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10312","eng","To see if participants can decide between luck or ability.","no","maybe",NA,"0","1",NA,2,1,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10313","eng","I’m not sure.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10320","eng","N/A","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10329","eng","to see what people remember about the stories.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10330","eng","I believe the purpose of this study was to further understand the way in which people perceive situations.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10334","eng","To see if people were able to form their own opinions on different scenarios given to them.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10339","eng","see how close you pay attention to what you read","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10352","eng","not sure","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10362","eng","TEST","test","test",NA,"2","2",NA,2,4,TRUE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10366","eng","TEST","test","test",NA,"2","2",NA,2,4,TRUE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10367","eng","TEST","test","test",NA,"2","2",NA,2,4,TRUE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10397","eng","How critical we are towards certain sex's.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10402","eng","Something to do with ability vs luck?","no","maybe",NA,"0","1",NA,2,1,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10404","eng","To examine confidence in beliefs.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10409","eng","To study how people view other people in tricky situations. Maybe to see how people view others as opposed to themselves in that situation.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10417","eng","To look at peoples reasoning abilities and their judgments.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10427","eng","Perspective maybe","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s1043","eng","I think the purpose of this study was to evaluate the psychological processes associated with perception by testing situational variables.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JM_ENG FINISHED.xlsx, _OEQ_SPS_ENG FINISHED.xlsx"
"s10430","eng","To determine what people perceive to be the difference between believing and knowing something.","maybe","no",NA,"1","0",NA,2,1,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10445","eng","To see how people interpret a given story and their characters.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s1045","eng","i have no idea","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JM_ENG FINISHED.xlsx, _OEQ_SPS_ENG FINISHED.xlsx"
"s10450","eng","To figure out reasoning and thoughts behind people","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10451","eng","Maybe to see how we judge other's logic?","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10452","eng","To determine if we think we got something right or wrong based on our ability to do so or good or bad luck. Do we internalize or externalize consequences and results?","no","maybe",NA,"0","1",NA,2,1,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10455","eng","To differentiate perception versus reality.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10459","eng","To see how language changed people's opinions on a situation.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s1047","eng","To see if there is an ability to see what is real and what is not.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JM_ENG FINISHED.xlsx, _OEQ_SPS_ENG FINISHED.xlsx"
"s10480","eng","You said it was about understanding language","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10489","eng","To see what people thought of the situations.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10496","eng","To see how much a person can retain information","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10499","eng","To differentiate what you know and what you think","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s1050","eng","the purpose was to determine differences between knowing and believing","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JM_ENG FINISHED.xlsx, _OEQ_SPS_ENG FINISHED.xlsx"
"s10502","eng","I am not sure","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10503","eng","to see how people perceive right or wrong in different situations that are often gray","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10513","eng","Recall, recognizing ","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10517","eng","test","test","test",NA,"2","2",NA,2,4,TRUE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10518","eng","No idea","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s1052","eng","To see {Category:}'s opinions on others beliefs in difficult scenarios.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JM_ENG FINISHED.xlsx, _OEQ_SPS_ENG FINISHED.xlsx"
"s10527","eng","Reading comprehension skills","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10529","eng","TEST","test","test",NA,"2","2",NA,2,4,TRUE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s1053","eng","No idea","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JM_ENG FINISHED.xlsx, _OEQ_SPS_ENG FINISHED.xlsx"
"s10530","eng","not sure","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10532","eng","TEST","test","test",NA,"2","2",NA,2,4,TRUE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s1055","eng","How {Category:} perceive reality. That's my best guess.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JM_ENG FINISHED.xlsx, _OEQ_SPS_ENG FINISHED.xlsx"
"s1056","eng","N/A","no","na",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JM_ENG FINISHED.xlsx, _OEQ_SPS_ENG FINISHED.xlsx"
"s10562","eng","Reading Comprehension","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10572","eng","TEST","test","test",NA,"2","2",NA,2,4,TRUE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10577","eng","TEST","test","test",NA,"2","2",NA,2,4,TRUE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s1058","eng","What knowledge we have about beliefs","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JM_ENG FINISHED.xlsx, _OEQ_SPS_ENG FINISHED.xlsx"
"s10580","eng","idk","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10586","eng","To see what people answer based on wording","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10587","eng","to see what people say based on wording.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10588","eng","To see if people read the stories in depth","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s1059","eng","to see if {Category:} pay attention to details when they read.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JM_ENG FINISHED.xlsx, _OEQ_SPS_ENG FINISHED.xlsx"
"s10590","eng","To understand perception of situations.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10591","eng","to show/observe how things in our everyday life may not be how they seem even though in our heads we have no doubt","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s1060","eng","I think the purpose of the study was to see how much {Category:} trust their instincts.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JM_ENG FINISHED.xlsx, _OEQ_SPS_ENG FINISHED.xlsx"
"s10605","eng","To find out how people think differently","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10612","eng","TEST","test","test",NA,"2","2",NA,2,4,TRUE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10613","eng","I believe the purpose of this study was to observe people's observation and comprehension of certain scenarios.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10615","eng","TEST","test","test",NA,"2","2",NA,2,4,TRUE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10616","eng","To see if I would change my answers for the scenario that was real?","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s1062","eng","To see if readers can remember the details of what they read.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JM_ENG FINISHED.xlsx, _OEQ_SPS_ENG FINISHED.xlsx"
"s10621","eng","see how close you pay attention to what your read","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s1063","eng","To see what readers remember.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JM_ENG FINISHED.xlsx, _OEQ_SPS_ENG FINISHED.xlsx"
"s10641","eng","I think the purpose of this study was to see what people think about what other peoples perspectives were on certain things. It shows us that things are not always what they seem.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
