"id","survey_lang","purpose","1","2","3","score_1","score_2","score_3","count","sum","exclude","nonsense","coder"
"s10643","eng","To understand how people think","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10657","eng","TEST","test","test",NA,"2","2",NA,2,4,TRUE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s1066","eng","When we know the full situation, but another person doesn't do we think they are right or wrong in their beliefs/choices in the situation.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JM_ENG FINISHED.xlsx, _OEQ_SPS_ENG FINISHED.xlsx"
"s10660","eng","TEST","test","test",NA,"2","2",NA,2,4,TRUE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10670","eng","TEST","test","test",NA,"2","2",NA,2,4,TRUE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10676","eng","To study language.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10677","eng","To study language.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10682","eng","N/A","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10697","eng","I think it was supposed to determine how often people consider the failures of others to be due to bad luck or their own ineptitude.","no","maybe",NA,"0","1",NA,2,1,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10705","eng","People's judgement of other's actions based on uninformed decisions","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10707","eng","To see how well people paid attention after being questioned on a scenario repeatedly.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10720","eng","TEST","test","test",NA,"2","2",NA,2,4,TRUE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10725","eng","I believe this study was based on how words and sentences put together differently could change one's perception.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10727","eng","To understand the thought process and how someone brain works","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10734","eng","TEST","test","test",NA,"2","2",NA,2,4,TRUE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10740","eng","How well we comprehend reading","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10759","eng","TEST","test","test",NA,"2","2",NA,2,4,TRUE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10767","eng","To see how the brain interprets two answers that could be correct","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10769","eng","To test people's ability to stay focused on a reading throughout a series of questions.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10776","eng","Test","test","test",NA,"2","2",NA,2,4,TRUE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10796","eng","TEST","test","test",NA,"2","2",NA,2,4,TRUE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10800","eng","No idea","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10802","eng","Test","test","test",NA,"2","2",NA,2,4,TRUE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10805","eng","try to tell the difference between knowledge and beliefs and their relationship with ability","no","maybe",NA,"0","1",NA,2,1,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10829","eng","To look at how the participant can take the information given and apply it to the scenarios.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10844","eng","studying something about people's judgment?","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10847","eng","I think the study is to find out if people think that if someone does something and does not know for sure if they are correct is it there fault if they are wrong","no","maybe",NA,"0","1",NA,2,1,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10852","eng","To figure out whether people's assumptions are correct or not.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10860","eng","To see how the way the language with in a story is used to influence a person's opinion.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10863","eng","Something about blaming people and perceiving situations as their personal ability or just out of luck?","no","maybe",NA,"0","1",NA,2,1,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10864","eng","I think the study could have been looking at the ways we perceive actions of men versus women in regard to how much control they had over the given situation.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10865","eng","To determine how knowledge/beliefs of circumstances affect the language we use in describing a situation.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10866","eng","Something to do with individual's real/fake perceptions?","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10867","eng","To test what we think against what we actually know","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10868","eng","How the biases we might have towards certain people in certain conditions e.g. a woman buying jewelry, a father driving with his son, and an ecologist doing on-field research, affects our perception of their ability (whether they were wrong or right and was it because they were dumb or unlucky)","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10870","eng","I believe the purpose of this experiment was to to test our understanding of how we perceive the difference between knowing something versus believing we know something.","maybe","no",NA,"1","0",NA,2,1,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10871","eng","Reading comprehension.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10873","eng","I think it was to test how people use wording to assess if someone's interpretation of something is ability or luck as well as giving people """"""""the benefit of the doubt.""""""""","no","maybe",NA,"0","1",NA,2,1,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10874","eng","I think it has to do with the way language is interpreted and how it affects perception of a story","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10875","eng","to see if people have confidence in their understandings of what it is they believe they experience.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10876","eng","cognitive ability and decision making","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10878","eng","To examine to what degree people percieve what they see as fact and why.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10880","eng","To see how language used in the stories can change our view on the scenario.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10891","eng","I really do not know what the purpose of the study was about. Maybe something with decision making or the appearance of something and what it actually is verse what it is made of.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10894","eng","I think it was to see how quickly people start to anticipate questions and start reading the passages as an attempt to answer those questions","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10906","eng","How language affects our judgement of knowledge.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10907","eng","perception of innate ability vs luck","no","maybe",NA,"0","1",NA,2,1,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10909","eng","I idea of perception, honestly little confused on the purpose of the study.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10911","eng","To see if we read the prompts????","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10912","eng","N/A","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10913","eng","To see if you attribute blame and fault of a person's mistakes based on a certain scenario","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s1092","eng","To see how {Category:} feel when someone doesn't have all the facts, but assumes they are correct.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JM_ENG FINISHED.xlsx, _OEQ_SPS_ENG FINISHED.xlsx"
"s10922","eng","to see whether or not knowledge is a perception or a reality and if we should trust our gut","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10927","eng","TEST","test","test",NA,"2","2",NA,2,4,TRUE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10929","eng","TEST","test","test",NA,"2","2",NA,2,4,TRUE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10930","eng","TEST","test","test",NA,"2","2",NA,2,4,TRUE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10931","eng","Test","test","test",NA,"2","2",NA,2,4,TRUE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10933","eng","Test","test","test",NA,"2","2",NA,2,4,TRUE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10935","eng","To understand falseness and trueness / deceiving and how people view them.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s1094","eng","To see if {Category:} are driven by ability/inability or luck.","maybe","no",NA,"1","0",NA,2,1,FALSE,FALSE,"_OEQ_JM_ENG FINISHED.xlsx, _OEQ_SPS_ENG FINISHED.xlsx"
"s10942","eng","I think the purpose of the study was to see how people interpret situations depending on wording.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10943","eng","people's view on different situation of deceive","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10947","eng","TEST","test","test",NA,"2","2",NA,2,4,TRUE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10948","eng","To distinguish a persons ability to pay attention to detail.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10949","eng","Test","test","test",NA,"2","2",NA,2,4,TRUE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s1095","eng","To see how we interpret certain scenarios in our minds.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JM_ENG FINISHED.xlsx, _OEQ_SPS_ENG FINISHED.xlsx"
"s10950","eng","TEST","test","test",NA,"2","2",NA,2,4,TRUE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10953","eng","TEST","test","test",NA,"2","2",NA,2,4,TRUE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10957","eng","Test","test","test",NA,"2","2",NA,2,4,TRUE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s1096","eng","i have no idea","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JM_ENG FINISHED.xlsx, _OEQ_SPS_ENG FINISHED.xlsx"
"s10961","eng","Test","test","test",NA,"2","2",NA,2,4,TRUE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10963","eng","To understand the difference between knowing reality vs. """"""""believing"""""""" something to be real","maybe","no",NA,"1","0",NA,2,1,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10967","eng","No idea.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10970","eng","how language like different words affects your thinking","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10972","eng","Test","test","test",NA,"2","2",NA,2,4,TRUE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10978","eng","To measure people's sense of emotional sympathy for others?","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10981","eng","I think it might have to do with our own perceptions and possibly optimistic and pessimistic outlook.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10982","eng","I had trouble figuring this out. I figured maybe it was about making judgments about levels of knowledge in a situation.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10984","eng","Whether believing something to be true is enough than having concrete evidence of it being true.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10986","eng","To show how things can be perceived","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10987","eng","I think that the purpose may have something to do with reading comprehension and how prior knowledge factors into our comprehension.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s10993","eng","The purpose of this study is to determine the differences in perception of one's own skill shaping the world around them versus pure chance or luck.","no","maybe",NA,"0","1",NA,2,1,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s1100","eng","To see how quickly {Category:} adjust to patterns","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JM_ENG FINISHED.xlsx, _OEQ_SPS_ENG FINISHED.xlsx"
"s11000","eng","I think the purpose of this study was to determine how we uses language to describe reality. If something is real in our minds, but it not real to the world, how should it be described?","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s11003","eng","no idea","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s11004","eng","I thought the purpose of this study was to test two things: the readers ability to pay attention to words and to for readers to identify capability and responsibility in the readings.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s11005","eng","To see how people view their perspective versus others","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s11007","eng","To study if we are more likely to attribute blame/fault to someone in a """"""""bad"""""""" situation as opposed to a neutral one.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s11008","eng","The purpose of this study was to see if peoples blind belief in others is because of there inability or ability or bad luck or Goodluck. Trusting people word","no","maybe",NA,"0","1",NA,2,1,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s11010","eng","Test memory","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s11012","eng","Do see people's opinions.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s11016","eng","comparisons of belief versus knowledge","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s11017","eng","The purpose was to determine how people define knowledge.","maybe","no",NA,"1","0",NA,2,1,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s11019","eng","These questions are very similar to one of my Philosophy course.","no","maybe",NA,"0","1",NA,2,1,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s11020","eng","Is what we consider real or not dependent on whether it's actually real, or if we just perceive something to be real. And is this due to our inability or because we are unlucky.","no","maybe",NA,"0","1",NA,2,1,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s11024","eng","I believe it was to see if our answered remained true to the reading or if we thought of it another way...","no","maybe",NA,"0","1",NA,2,1,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s11027","eng","Test","test","test",NA,"2","2",NA,2,4,TRUE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s11028","eng","I have zero clue","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s11030","eng","No clue, is it about like theory of mind or something like that? Like just because I know something doesn't mean the person in the situation does so you have to try think about it from their perspective?","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s11033","eng","dont know","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s11034","eng","I think the purpose of this study was to test our memory and how much we can pay attention to details","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s11035","eng","No idea","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s11042","eng","To see how differently people perceive language","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s11047","eng","To see how others can view a certain situation","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s11054","eng","uncovering perception and concept grasping","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s11068","eng","A imagine the purpose is to try to assess peoples reading comprehension.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s11071","eng","Testing the understanding of language among psyc students","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s11074","eng","I have no clue.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s11075","eng","I have no idea","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s11082","eng","I think this study was to see the tendency of participants of 'second guessing' the study.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s1109","eng","I think it had to do with {Category:} not knowing the full story and making decisions based on assumptions","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JM_ENG FINISHED.xlsx, _OEQ_SPS_ENG FINISHED.xlsx"
"s11096","eng","I think the purpose of this study is to understand people's comprehension and theory of mind.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
