"id","survey_lang","purpose","1","2","3","score_1","score_2","score_3","count","sum","exclude","nonsense","coder"
"s11097","eng","To assess the extent to which character gullibility is judged by the reader depending on the way information is structured in language.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s11100","eng","our responses based on what we know about what the characters know and their situation","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s1111","eng","TEST","test","test",NA,"2","2",NA,2,4,TRUE,FALSE,"_OEQ_JM_ENG FINISHED.xlsx, _OEQ_SPS_ENG FINISHED.xlsx"
"s11110","eng","Not sure.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s1112","eng","To understand how {Category:} perceive knowing and being lucky.","maybe","no",NA,"1","0",NA,2,1,FALSE,FALSE,"_OEQ_JM_ENG FINISHED.xlsx, _OEQ_SPS_ENG FINISHED.xlsx"
"s11121","eng","To see if people can find small important details.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s11123","eng","To establish the relationship between knowledge and belief of knowledge; when that changes and what aspects contribute toward knowledge or simply belief.","maybe","no",NA,"1","0",NA,2,1,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s11125","eng","To determine the understanding of individuals as they read.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s11126","eng","To determine certainty of understanding through context","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s11127","eng","no idea","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s11128","eng","trying to understand the different perceptions people have about realistic scenarios","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s1113","eng","THIS IS A TEST","test","test",NA,"2","2",NA,2,4,TRUE,FALSE,"_OEQ_JM_ENG FINISHED.xlsx, _OEQ_SPS_ENG FINISHED.xlsx"
"s1114","eng","Test","test","test",NA,"2","2",NA,2,4,TRUE,FALSE,"_OEQ_JM_ENG FINISHED.xlsx, _OEQ_SPS_ENG FINISHED.xlsx"
"s11170","slo","porozumenie situačnému kontextu používanie jazyka",NA,"no","no",NA,"0","0",2,0,FALSE,FALSE,"_OEQ_JS_SLO finished.xlsx, _OEQ_PK_SLO Finished.xlsx, _OEQ_SD_SLO Finished.xlsx"
"s1120","eng","To determine how {Category:} think differently of believing and knowing.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JM_ENG FINISHED.xlsx, _OEQ_SPS_ENG FINISHED.xlsx"
"s11208","eng","To assess if people really are aware what is completely real or not.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s1122","eng","I have no idea","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JM_ENG FINISHED.xlsx, _OEQ_SPS_ENG FINISHED.xlsx"
"s11227","eng","To understand other peoples perspectives","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s11228","eng","not 100% sure but we were given information that the characters in the story were not privy to. Maybe its about discerning what they know from what we have just read??","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s11232","eng","The purpose of this study is to analyze how people understand the meaning of the question and the paragraph.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s11251","eng","Perhaps it is to determine how language can inform or bias your response to something.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s11258","eng","I do not know","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s11262","eng","To make people realized that unless you know something for sure 100% then there's a probability that it might not be what we believe it is.","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s11267","eng","To study the understanding of belief v knowledge.","maybe","no",NA,"1","0",NA,2,1,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s11276","eng","I think that the purpose of this study was to analyse how different individuals perceive meaning of a certain language (e.g. english)","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_BH2_ENG FINISHED.xlsx, _OEQ_LB_ENG FINISHED.xlsx"
"s11355","slo","zistiť ako ľudia naprieč kultúrami vnímajú tieto príbehy, ktoré boli prezentované","maybe",NA,"maybe","1",NA,"1",2,2,FALSE,FALSE,"_OEQ_EN_SLO Finished.xlsx, _OEQ_JS_SLO finished.xlsx, _OEQ_SD_SLO Finished.xlsx"
"s1205","zho","TEST","test","test",NA,"2","2",NA,2,4,TRUE,FALSE,"_OEQ_JL_ZHO FINISHED.xlsx, _OEQ_WC_ZHO FINISHED.xlsx"
"s14606","gre","γλωσσολογικός","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_AVX_Gre Finished.xlsx, _OEQ_KP_Greek FINISHED.xlsx, _OEQ_MP_Gre FINISHED.xlsx"
"s2227","zho","TEST","test","test",NA,"2","2",NA,2,4,TRUE,FALSE,"_OEQ_JL_ZHO FINISHED.xlsx, _OEQ_WC_ZHO FINISHED.xlsx"
"s2228","zho","TEST","test","test",NA,"2","2",NA,2,4,TRUE,FALSE,"_OEQ_JL_ZHO FINISHED.xlsx, _OEQ_WC_ZHO FINISHED.xlsx"
"s2662","eng","To figure out perception and reality based thinking and the ideology behind perceptions",NA,"no","no",NA,"0","0",2,0,FALSE,FALSE,"_OEQ_JM_ENG FINISHED.xlsx, _OEQ_SPS_ENG FINISHED.xlsx, _OEQ_TE_ENG FINISHED.xlsx"
"s2701","eng","to see how the phrasing of language effects a person's perspective on each scenario.",NA,"no","no",NA,"0","0",2,0,FALSE,FALSE,"_OEQ_JM_ENG FINISHED.xlsx, _OEQ_SPS_ENG FINISHED.xlsx, _OEQ_TE_ENG FINISHED.xlsx"
"s2764","eng","To see if people are more inclined to believe that a person knew things because of their good luck or ability of knowing them.",NA,"maybe","maybe",NA,"1","1",2,2,FALSE,FALSE,"_OEQ_JM_ENG FINISHED.xlsx, _OEQ_SPS_ENG FINISHED.xlsx, _OEQ_TE_ENG FINISHED.xlsx"
"s2908","eng","I think the purpose of this study was to determine how people assume they perceive the world when in actuality they may be perceiving incorrectly",NA,"no","no",NA,"0","0",2,0,FALSE,FALSE,"_OEQ_JM_ENG FINISHED.xlsx, _OEQ_SPS_ENG FINISHED.xlsx, _OEQ_TE_ENG FINISHED.xlsx"
"s3377","zho","TEST","test","test",NA,"2","2",NA,2,4,TRUE,FALSE,"_OEQ_JL_ZHO FINISHED.xlsx, _OEQ_WC_ZHO FINISHED.xlsx"
"s3559","zho","TEST","test","test",NA,"2","2",NA,2,4,TRUE,FALSE,"_OEQ_JL_ZHO FINISHED.xlsx, _OEQ_WC_ZHO FINISHED.xlsx"
"s4052","zho","考驗邏輯分析能力","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JL_ZHO FINISHED.xlsx, _OEQ_WC_ZHO FINISHED.xlsx"
"s4057","zho","判斷opinion跟fact","maybe","no",NA,"1","0",NA,2,1,FALSE,FALSE,"_OEQ_JL_ZHO FINISHED.xlsx, _OEQ_WC_ZHO FINISHED.xlsx"
"s4058","zho","悖論嗎?","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JL_ZHO FINISHED.xlsx, _OEQ_WC_ZHO FINISHED.xlsx"
"s4080","zho","是否能夠相信自己對於眼前訊息的判斷","maybe","no",NA,"1","0",NA,2,1,FALSE,FALSE,"_OEQ_JL_ZHO FINISHED.xlsx, _OEQ_WC_ZHO FINISHED.xlsx"
"s4081","zho","探討知道與不知道能不能最為認為某件事情的對與錯的原因。","maybe","no",NA,"1","0",NA,2,1,FALSE,FALSE,"_OEQ_JL_ZHO FINISHED.xlsx, _OEQ_WC_ZHO FINISHED.xlsx"
"s4087","zho","有沒有好好看清楚題目","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JL_ZHO FINISHED.xlsx, _OEQ_WC_ZHO FINISHED.xlsx"
"s4088","zho","題目看起來都很相似，但給人的感覺有些不同，導致回答問題時會有完全不一樣的答案。","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JL_ZHO FINISHED.xlsx, _OEQ_WC_ZHO FINISHED.xlsx"
"s4122","zho","研究一般人對於故事中人物的想法是如何，知道他是真的知道還是依靠直覺去做判斷","maybe","no",NA,"1","0",NA,2,1,FALSE,FALSE,"_OEQ_JL_ZHO FINISHED.xlsx, _OEQ_WC_ZHO FINISHED.xlsx"
"s4140","zho","看受試者對於文字敘述的理解力。","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JL_ZHO FINISHED.xlsx, _OEQ_WC_ZHO FINISHED.xlsx"
"s4142","zho","對於文字的資訊判別，是否有能力判斷，或去懷疑其真偽？？","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JL_ZHO FINISHED.xlsx, _OEQ_WC_ZHO FINISHED.xlsx"
"s4145","zho","測試大眾語言理解能力","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JL_ZHO FINISHED.xlsx, _OEQ_WC_ZHO FINISHED.xlsx"
"s4159","zho","測驗閱讀理解力","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JL_ZHO FINISHED.xlsx, _OEQ_WC_ZHO FINISHED.xlsx"
"s4160","zho","不清楚","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JL_ZHO FINISHED.xlsx, _OEQ_WC_ZHO FINISHED.xlsx"
"s4161","zho","研究問卷的可信度，想了解填問卷的人，是否認真看完題目，再回答問題?","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JL_ZHO FINISHED.xlsx, _OEQ_WC_ZHO FINISHED.xlsx"
"s4188","zho","其實不太清楚","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JL_ZHO FINISHED.xlsx, _OEQ_WC_ZHO FINISHED.xlsx"
"s4191","zho","因為故事主角的特質和實際結果，影響我們對於 """"""""他所判斷的事物的正確性"""""""" 的想法","maybe","no",NA,"1","0",NA,2,1,FALSE,FALSE,"_OEQ_JL_ZHO FINISHED.xlsx, _OEQ_WC_ZHO FINISHED.xlsx"
"s4194","zho","不清楚","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JL_ZHO FINISHED.xlsx, _OEQ_WC_ZHO FINISHED.xlsx"
"s4203","zho","研究人類的認知判斷情況","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JL_ZHO FINISHED.xlsx, _OEQ_WC_ZHO FINISHED.xlsx"
"s4206","zho","不清楚但想知道。","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JL_ZHO FINISHED.xlsx, _OEQ_WC_ZHO FINISHED.xlsx"
"s4292","zho","不清楚","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JL_ZHO FINISHED.xlsx, _OEQ_WC_ZHO FINISHED.xlsx"
"s4309","zho","奢侈品的價值","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JL_ZHO FINISHED.xlsx, _OEQ_WC_ZHO FINISHED.xlsx"
"s4323","zho","語言能力？","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JL_ZHO FINISHED.xlsx, _OEQ_WC_ZHO FINISHED.xlsx"
"s4325","zho","用語言引導人對一個情境的想法","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JL_ZHO FINISHED.xlsx, _OEQ_WC_ZHO FINISHED.xlsx"
"s4372","zho","與邏輯或是閱讀推論能力和細心程度有關？？","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JL_ZHO FINISHED.xlsx, _OEQ_WC_ZHO FINISHED.xlsx"
"s4394","zho","i dont know","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JL_ZHO FINISHED.xlsx, _OEQ_WC_ZHO FINISHED.xlsx"
"s4395","zho","人的認知跟事實上的差距","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JL_ZHO FINISHED.xlsx, _OEQ_WC_ZHO FINISHED.xlsx"
"s4414","zho","可能是研究語言理解能力","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JL_ZHO FINISHED.xlsx, _OEQ_WC_ZHO FINISHED.xlsx"
